prefiix,Name,Func,gene_id,spbeta_score,pbsx_score,spbeta_stage,pbs_stage
BS_,yotL,unknown,BS_yotL,1,0,2,0
BS_,yotM,unknown,BS_yotM,1,0,2,0
BS_,youA,unknown,BS_youA,1,0,2,0
BS_,youB,unknown,BS_youB,1,0,2,0
BS_,yoyH,unknown,BS_yoyH,1,0,2,0
BS_,yoyI,unknown,BS_yoyI,1,0,2,0
BS_,yoyJ,unknown,BS_yoyJ,1,0,2,0
BS_,yoyK/1,unknown,BS_yoyK/1,1,0,2,0
BS_,yoyK/2,unknown,BS_yoyK/2,1,0,2,0
BS_,yozP,unknown,BS_yozP,1,0,2,0
BS_,pghB,polyglutamate degradation,BS_pghB,0,1,0,3
BS_,xepA,phage release,BS_xepA,0,1,0,3
BS_,xhlA,host cell lysis,BS_xhlA,0,1,0,3
BS_,xhlB,host cell lysis,BS_xhlB,0,1,0,3
BS_,xkdA,endopeptidase,BS_xkdA,0,1,0,1
BS_,xkdB,"hth dooman, dna binding/Phage portal protein	",BS_xkdB,0,1,0,2
BS_,xkdC,ATPP biiniding protein,BS_xkdC,0,1,0,2
BS_,xkdD,phage portal protein,BS_xkdD,0,1,0,3
BS_,xkdE,unknown,BS_xkdE,0,1,0,3
BS_,xkdF,unknown,BS_xkdF,0,1,0,3
BS_,xkdG,unknown,BS_xkdG,0,1,0,3
BS_,xkdH,unknown,BS_xkdH,0,1,0,3
BS_,xkdI,unknown,BS_xkdI,0,1,0,3
BS_,xkdJ,unknown,BS_xkdJ,0,1,0,3
BS_,xkdK,unknown,BS_xkdK,0,1,0,3
BS_,xkdM,unknown,BS_xkdM,0,1,0,3
BS_,xkdN,unknown,BS_xkdN,0,1,0,3
BS_,xkdO,unknown,BS_xkdO,0,1,0,3
BS_,xkdP,unknown,BS_xkdP,0,1,0,3
BS_,xkdQ,unknown,BS_xkdQ,0,1,0,3
BS_,xkdR,unknown,BS_xkdR,0,1,0,3
BS_,xkdS,unknown,BS_xkdS,0,1,0,3
BS_,xkdT,unknown,BS_xkdT,0,1,0,3
BS_,xkdU,unknown,BS_xkdU,0,1,0,3
BS_,xkdV,unknown,BS_xkdV,0,1,0,3
BS_,xkdW,unknown,BS_xkdW,0,1,0,3
BS_,xkdX,unknown,BS_xkdX,0,1,0,3
BS_,xkzA,unknown,BS_xkzA,0,1,0,3
BS_,xkzB,unknown,BS_xkzB,0,1,0,3
BS_,xlyA,PBSX prophage-mediated lysis,BS_xlyA,0,1,0,3
BS_,xlyB,PBSX prophage-mediated lysis,BS_xlyB,0,1,0,3
BS_,xpf,transcription of PBSX prophage genes,BS_xpf,0,1,0,2
BS_,xre,regulation of PBSX prophage gene expression,BS_xre,0,1,0,1
BS_,xtmA,phage DNA replication -- terminaase,BS_xtmA,0,1,0,3
BS_,xtmB,phage DNA replication,BS_xtmB,0,1,0,3
BS_,xtrA,unknown,BS_xtrA,0,1,0,2
BS_,yjqA,unknown,BS_yjqA,0,1,0,3
BS_,yjqC,protection of the spore,BS_yjqC,0,1,0,0
BS_,yjzJ,unknown,BS_yjzJ,0,1,0,2
BS_,ykzK,unknown,BS_ykzK,0,1,0,2
BS_,ykzL,unknown,BS_ykzL,0,1,0,3
BS_,ykzM,unknown,BS_ykzM,0,1,0,3
BS_,nrdFB,unknown,BS_nrdFB,1,0,2,0
